SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary
SCNC/C=C/[C@@H](c1csc(=N)[nH]1)N,12/000000048,"InChI=1S/C8H14N4S2/c9-6(2-1-3-11-5-13)7-4-14-8(10)12-7/h1-2,4,6,11,13H,3,5,9H2,(H2,10,12)/b2-1+/t6-/m0/s1",C8H14N4S2,230,0.77,4.34,10.57,3.58,-150,5.033633360753507,1
OC(=O)c1c(Br)nc(cc1)c1c(C#CCC(=O)N)occ1,25/000000022,"InChI=1S/C14H9BrN2O4/c15-13-9(14(19)20)4-5-10(17-13)8-6-7-21-11(8)2-1-3-12(16)18/h4-7H,3H2,(H2,16,18)(H,19,20)",C14H9N2O4Br,349,1.28,4.34,-3.09,23.5,-140,3.387990570034291,1
Oc1c(Br)ccc(c1)CNCC/C=C\c1csc(=N)[nH]1,17/000000245,"InChI=1S/C14H16BrN3OS/c15-12-5-4-10(7-13(12)19)8-17-6-2-1-3-11-9-20-14(16)18-11/h1,3-5,7,9,17,19H,2,6,8H2,(H2,16,18)/b3-1-",C14H16N3OSBr,354,3.63,4.34,-8.08,3.58,-60,3.3752485889137045,1
N=C1NC[C@@H](C1)Oc1cnc(c(c1S)Br)CC(=O)O,3/000000078,"InChI=1S/C11H12BrN3O3S/c12-10-6(2-9(16)17)14-4-7(11(10)19)18-5-1-8(13)15-3-5/h4-5H,1-3H2,(H2,13,15)(H,14,19)(H,16,17)/t5-/m1/s1",C11H12N3O3SBr,346,1.2,4.34,-2.14,2.48,-150,4.2839839671065985,1
OC(=O)c1cc(O)c(cc1C#CCC)CC,17/000000082,"InChI=1S/C13H14O3/c1-3-5-6-10-7-9(4-2)12(14)8-11(10)13(15)16/h7-8,14H,3-4H2,1-2H3,(H,15,16)",C13H14O3,218,2.85,4.34,-8.04,14.0,-120,2.654559924364431,1
O=C(CC#Cc1occc1CNC(=O)[C@@H](c1nnco1)F)N,25/000000039,"InChI=1S/C13H11FN4O4/c14-11(13-18-17-7-22-13)12(20)16-6-8-4-5-21-9(8)2-1-3-10(15)19/h4-5,7,11H,3,6H2,(H2,15,19)(H,16,20)/t11-/m0/s1",C13H11N4O4F,306,-0.09,4.33,-5.04,5.09,-170,4.206867371034154,1
OC(=O)c1cc(O)c(cc1N1C=NCNC1)CCF,17/000000067,"InChI=1S/C12H14FN3O3/c13-2-1-8-3-10(16-6-14-5-15-7-16)9(12(18)19)4-11(8)17/h3-4,6,15,17H,1-2,5,7H2,(H,18,19)",C12H14N3O3F,267,1.76,4.33,-6.48,18.6,-200,3.6089052570223403,1
Oc1cc(cc(c1Br)CN(=O)=O)CNCCC=C,17/000000273,"InChI=1S/C12H15BrN2O3/c1-2-3-4-14-7-9-5-10(8-15(17)18)12(13)11(16)6-9/h2,5-6,14,16H,1,3-4,7-8H2",C12H15N2O3Br,315,2.22,4.33,-6.75,2.48,-40,3.0782364620986655,1
Oc1[nH]ncc1C#CCC(=O)N,25/000000010,"InChI=1S/C7H7N3O2/c8-6(11)3-1-2-5-4-9-10-7(5)12/h4H,3H2,(H2,8,11)(H2,9,10,12)",C7H7N3O2,165,0.15,4.33,0.13,17.2,0,3.656524778191055,1
ONC(=O)[C@@H](CCOC(=O)C)c1ccc(c(c1)O)CCl,17/000000230,"InChI=1S/C13H16ClNO5/c1-8(16)20-5-4-11(13(18)15-19)9-2-3-10(7-14)12(17)6-9/h2-3,6,11,17,19H,4-5,7H2,1H3,(H,15,18)/t11-/m0/s1",C13H16NO5Cl,301,1.04,4.32,-3.31,3.58,-170,3.160859891951823,1
OC(=O)c1nc(I)c(cc1O)O,30/000000209,"InChI=1S/C6H4INO4/c7-5-3(10)1-2(9)4(8-5)6(11)12/h1,9-10H,(H,11,12)",C6H4NO4I,281,0.82,4.32,8.35,2.47,0,3.0152472686038667,1
Sc1nnc(o1)[C@H](C)c1nnc([nH]1)C[NH3+],30/000000074,"InChI=1S/C7H10N6OS/c1-3(6-12-13-7(15)14-6)5-9-4(2-8)10-11-5/h3H,2,8H2,1H3,(H,13,15)(H,9,10,11)/p+1/t3-/m1/s1",C7H11N6OS,227,1.48,4.32,4.89,21.3,-170,5.0054735523606375,1
OC(=O)[C@H](/C=C/Cc1csc(=N)[nH]1)ON,12/000000034,"InChI=1S/C8H11N3O3S/c9-8-11-5(4-15-8)2-1-3-6(14-10)7(12)13/h1,3-4,6H,2,10H2,(H2,9,11)(H,12,13)/b3-1+/t6-/m0/s1",C8H11N3O3S,229,-0.07,4.32,11.01,2.22,-150,4.6637573904737435,1
c1[nH]nnc1C(=O)NCc1nc(nc(c1)/C(=C/C)/C)CC,3/000000119,"InChI=1S/C14H18N6O/c1-4-9(3)11-6-10(17-13(5-2)18-11)7-15-14(21)12-8-16-20-19-12/h4,6,8H,5,7H2,1-3H3,(H,15,21)(H,16,19,20)/b9-4+",C14H18N6O,286,0.65,4.31,-4.27,22.0,-180,3.4045234118272143,1
OCC(=O)Nc1ccc(cc1CS)OC,15/000000001,"InChI=1S/C10H13NO3S/c1-14-8-2-3-9(7(4-8)6-15)11-10(13)5-12/h2-4,12,15H,5-6H2,1H3,(H,11,13)",C10H13NO3S,227,0.52,4.3,-7.31,3.58,-80,2.257875707922116,1
C=C(CC)c1nnc([nH]1)CNOCc1oc(nc1)CC,17/000000164,"InChI=1S/C13H19N5O2/c1-4-9(3)13-16-11(17-18-13)7-15-19-8-10-6-14-12(5-2)20-10/h6,15H,3-5,7-8H2,1-2H3,(H,16,17,18)",C13H19N5O2,277,2.08,4.3,0.14,23.5,-80,3.8585619492375915,1
Sc1nnc(o1)[C@@H](C(=O)OCc1nocc1CCC)N,30/000000138,"InChI=1S/C11H14N4O4S/c1-2-3-6-4-18-15-7(6)5-17-10(16)8(12)9-13-14-11(20)19-9/h4,8H,2-3,5,12H2,1H3,(H,14,20)/t8-/m0/s1",C11H14N4O4S,298,1.13,4.3,0.02,2.35,-170,4.019663097080027,1
c1ccc(cc1)c1nc(c[nH]1)C(=O)N,25/000000004,"InChI=1S/C10H9N3O/c11-9(14)8-6-12-10(13-8)7-4-2-1-3-5-7/h1-6H,(H2,11,14)(H,12,13)",C10H9N3O,187,1.13,4.3,-1.37,13.3,-120,2.40546827799983,1
Sc1nnc(o1)[C@@H](C#CCOC(=O)c1c[nH]c(c1)C)O,30/000000108,"InChI=1S/C12H11N3O4S/c1-7-5-8(6-13-7)11(17)18-4-2-3-9(16)10-14-15-12(20)19-10/h5-6,9,13,16H,4H2,1H3,(H,15,20)/t9-/m1/s1",C12H11N3O4S,293,1.42,4.3,2.47,3.58,-170,4.105215020156951,1
Oc1c(I)nc(cc1)[C@@H](C1=CCN=C1)N,30/000000245,"InChI=1S/C10H10IN3O/c11-10-8(15)2-1-7(14-10)9(12)6-3-4-13-5-6/h1-3,5,9,15H,4,12H2/t9-/m1/s1",C10H10N3OI,315,0.13,4.29,8.4,14.7,-150,4.448544980932065,1
OC(=O)N1CC[C@H](C1)CCCNCN,13/000000001,"InChI=1S/C9H19N3O2/c10-7-11-4-1-2-8-3-5-12(6-8)9(13)14/h8,11H,1-7,10H2,(H,13,14)/t8-/m1/s1",C9H19N3O2,201,-0.23,4.29,0.57,3.58,-150,2.9942901654872376,1
O[C@H](C/C=C\C=C\N(=O)=O)c1nn[nH]c1,10/000000008,"InChI=1S/C8H10N4O3/c13-8(7-6-9-11-10-7)4-2-1-3-5-12(14)15/h1-3,5-6,8,13H,4H2,(H,9,10,11)/b2-1-,5-3+/t8-/m1/s1",C8H10N4O3,210,0.09,4.28,0.22,2.22,-150,4.600569156756243,1
OC(=O)[C@H](/C=C\CS)c1nnc(o1)S,30/000000112,"InChI=1S/C7H8N2O3S2/c10-6(11)4(2-1-3-13)5-8-9-7(14)12-5/h1-2,4,13H,3H2,(H,9,14)(H,10,11)/b2-1-/t4-/m1/s1",C7H8N2O3S2,232,1.79,4.28,7.43,3.85,-150,4.586335883332144,1
C=C[C@H](c1nnc([nH]1)CBr)NOCc1ocnc1,17/000000208,"InChI=1S/C10H12BrN5O2/c1-2-8(10-13-9(3-11)14-15-10)16-18-5-7-4-12-6-17-7/h2,4,6,8,16H,1,3,5H2,(H,13,14,15)/t8-/m1/s1",C10H12N5O2Br,314,1.95,4.28,-0.85,22.5,-150,4.588818496911274,1
Sc1nnc(o1)[C@@H](CCOCC(=C)CON)C,18/000000003,"InChI=1S/C10H17N3O3S/c1-7(6-15-11)5-14-4-3-8(2)9-12-13-10(17)16-9/h8H,1,3-6,11H2,2H3,(H,13,17)/t8-/m1/s1",C10H17N3O3S,259,0.77,4.27,1.19,3.58,-170,4.15455426814453,1
Oc1c(I)nc(cc1)CC#C[C@H]1C=C(CO)CCC1,30/000000296,"InChI=1S/C15H16INO2/c16-15-14(19)8-7-13(17-15)6-2-4-11-3-1-5-12(9-11)10-18/h7-9,11,18-19H,1,3,5-6,10H2/t11-/m0/s1",C15H16NO2I,369,2.0,4.27,6.75,17.3,-150,4.275813552905415,1
Sc1nnc(o1)[C@@H](C(=O)OCCCN)N,30/000000003,"InChI=1S/C7H12N4O3S/c8-2-1-3-13-6(12)4(9)5-10-11-7(15)14-5/h4H,1-3,8-9H2,(H,11,15)/t4-/m0/s1",C7H12N4O3S,232,-0.39,4.27,3.78,2.35,-150,3.742886846383688,1
OC(=O)[C@H](C[NH3+])c1nnc(o1)S,30/000000012,"InChI=1S/C5H7N3O3S/c6-1-2(4(9)10)3-7-8-5(12)11-3/h2H,1,6H2,(H,8,12)(H,9,10)/p+1/t2-/m1/s1",C5H8N3O3S,190,-0.22,4.27,7.75,2.35,-150,4.683819151557966,1
O[C@@H](c1nnc(o1)S)C#CCOC(=O)n1cccc1,30/000000038,"InChI=1S/C11H9N3O4S/c15-8(9-12-13-10(19)18-9)4-3-7-17-11(16)14-5-1-2-6-14/h1-2,5-6,8,15H,7H2,(H,13,19)/t8-/m1/s1",C11H9N3O4S,279,0.87,4.27,2.0,3.58,-150,4.1461699631618245,1
Oc1c(I)nc(cc1)CC#C[C@H]1C=C(C(=O)O)CCC1,30/000000200,"InChI=1S/C15H14INO3/c16-14-13(18)8-7-12(17-14)6-2-4-10-3-1-5-11(9-10)15(19)20/h7-10,18H,1,3,5-6H2,(H,19,20)/t10-/m0/s1",C15H13NO3I,382,1.95,4.27,6.46,19.5,-150,4.1840565036734345,1
O[C@@H](c1nnc(o1)S)C#CCOC(=O)c1c(C=S)[nH]cc1,30/000000105,"InChI=1S/C12H9N3O4S2/c16-9(10-14-15-12(21)19-10)2-1-5-18-11(17)7-3-4-13-8(7)6-20/h3-4,6,9,13,16H,5H2,(H,15,21)/t9-/m1/s1",C12H9N3O4S2,323,1.14,4.27,-0.24,3.58,-150,4.466799624858698,1
C(=C\CCC)/c1nnc([nH]1)CNOCc1oc(nc1)CC,17/000000139,"InChI=1S/C14H21N5O2/c1-3-5-6-7-12-17-13(19-18-12)9-16-20-10-11-8-15-14(4-2)21-11/h6-8,16H,3-5,9-10H2,1-2H3,(H,17,18,19)/b7-6+",C14H21N5O2,291,2.6,4.27,-2.05,3.58,-140,3.7045283619201888,1
N(C(=O)N[C@@H](CSc1ccc(cc1)Br)CBr)C1=NCC(=O)N1,9/000000023,"InChI=1S/C13H14Br2N4O2S/c14-5-9(7-22-10-3-1-8(15)2-4-10)17-13(21)19-12-16-6-11(20)18-12/h1-4,9H,5-7H2,(H3,16,17,18,19,20,21)/t9-/m1/s1",C13H14N4O2SBr2,450,2.48,4.27,-5.11,3.58,-150,3.5031678673120714,1
OC(=O)c1cc(O)c(cc1C#CCCC=C)CC,17/000000255,"InChI=1S/C15H16O3/c1-3-5-6-7-8-12-9-11(4-2)14(16)10-13(12)15(17)18/h3,9-10,16H,1,4-6H2,2H3,(H,17,18)",C15H16O3,244,3.2,4.27,-7.85,16.2,-60,2.809168958174018,1
c1ccccc1C[C@H](NC1=NCC(=O)N1)c1oncc1,9/000000020,"InChI=1S/C14H14N4O2/c19-13-9-15-14(18-13)17-11(12-6-7-16-20-12)8-10-4-2-1-3-5-10/h1-7,11H,8-9H2,(H2,15,17,18,19)/t11-/m0/s1",C14H14N4O2,270,1.22,4.27,-0.27,3.58,-150,3.3852332079014094,1
Oc1c(I)nc(cc1)C(N)N,30/000000197,"InChI=1S/C6H8IN3O/c7-5-4(11)2-1-3(10-5)6(8)9/h1-2,6,11H,8-9H2",C6H8N3OI,265,0.2,4.26,7.2,9.3,-150,3.4748332275439147,1
O[C@H](c1nn[nH]c1)c1nnc(o1)S,30/000000051,"InChI=1S/C5H5N5O2S/c11-3(2-1-6-10-7-2)4-8-9-5(13)12-4/h1,3,11H,(H,9,13)(H,6,7,10)/t3-/m1/s1",C5H5N5O2S,199,0.19,4.26,5.23,2.22,-150,4.6253369997223635,1
OC(=O)c1ccc(c(c1)O)CCCC(=O)O,17/000000052,"InChI=1S/C11H12O5/c12-9-6-8(11(15)16)5-4-7(9)2-1-3-10(13)14/h4-6,12H,1-3H2,(H,13,14)(H,15,16)",C11H12O5,224,1.19,4.26,-5.78,2.22,-40,1.8907062571014617,1
Oc1cc(O)c(nc1CCN)I,30/000000277,"InChI=1S/C7H9IN2O2/c8-7-6(12)3-5(11)4(10-7)1-2-9/h3,11-12H,1-2,9H2",C7H9N2O2I,280,0.48,4.26,6.37,9.7,0,3.283464157561684,1
OC(=O)c1ccc(c(c1)S)O,12/000000043,"InChI=1S/C7H6O3S/c8-5-2-1-4(7(9)10)3-6(5)11/h1-3,8,11H,(H,9,10)",C7H6O3S,170,1.61,4.25,7.52,1.11,0,2.3336380020797236,1
S[C@H](COC(=O)CCCN)c1nc(I)c(cc1)O,30/000000288,"InChI=1S/C11H15IN2O3S/c12-11-8(15)4-3-7(14-11)9(18)6-17-10(16)2-1-5-13/h3-4,9,15,18H,1-2,5-6,13H2/t9-/m1/s1",C11H15N2O3SI,382,1.29,4.25,4.21,4.94,-150,3.6958503650431416,1
Sc1c(Br)c(ncc1O)[C@H](C=C)ON,3/000000044,"InChI=1S/C8H9BrN2O2S/c1-2-5(13-10)7-6(9)8(14)4(12)3-11-7/h2-3,5,12H,1,10H2,(H,11,14)/t5-/m0/s1",C8H9N2O2SBr,277,0.79,4.25,-7.18,3.98,-190,4.490345402973243,1
Oc1c(I)nc(cc1)CCC[C@H]1N(C1)CC#CCO,30/000000333,"InChI=1S/C14H17IN2O2/c15-14-13(19)7-6-11(16-14)4-3-5-12-10-17(12)8-1-2-9-18/h6-7,12,18-19H,3-5,8-10H2/t12-,17-/m1/s1",C14H17N2O2I,372,1.68,4.25,8.99,3.58,-150,4.04972965518764,1
Oc1ccc(cc1N=O)[C@H](CNNC)Br,17/000000232,"InChI=1S/C9H12BrN3O2/c1-11-12-5-7(10)6-2-3-9(14)8(4-6)13-15/h2-4,7,11-12,14H,5H2,1H3/t7-/m0/s1",C9H12N3O2Br,274,2.2,4.25,-8.19,14.1,-170,3.891479716927779,1
O=C(COCc1nnc([nH]1)C/C=C\C=C\[C@@H]1NCC1)N,17/000000185,"InChI=1S/C13H19N5O2/c14-11(19)8-20-9-13-16-12(17-18-13)5-3-1-2-4-10-6-7-15-10/h1-4,10,15H,5-9H2,(H2,14,19)(H,16,17,18)/b3-1-,4-2+/t10-/m0/s1",C13H19N5O2,277,0.21,4.24,1.03,3.58,-150,4.163097408820918,1
Sc1nnc(o1)c1ccc(c(c1)CCl)O,17/000000062,"InChI=1S/C9H7ClN2O2S/c10-4-6-3-5(1-2-7(6)13)8-11-12-9(15)14-8/h1-3,13H,4H2,(H,12,15)",C9H7N2O2SCl,242,3.34,4.24,-7.97,17.2,-180,2.7980649869357848,1
SC(c1oc(cc1)C(=O)N)(F)F,25/000000048,"InChI=1S/C6H5F2NO2S/c7-6(8,12)4-2-1-3(11-4)5(9)10/h1-2,12H,(H2,9,10)",C6H5NO2SF2,193,0.18,4.24,1.28,18.3,-150,3.2412388318793006,1
Oc1cc(ccc1CS(=O)(=O)C)[C@H](c1nnn[nH]1)S,17/000000107,"InChI=1S/C10H12N4O3S2/c1-19(16,17)5-7-3-2-6(4-8(7)15)9(18)10-11-13-14-12-10/h2-4,9,15,18H,5H2,1H3,(H,11,12,13,14)/t9-/m1/s1",C10H12N4O3S2,300,0.19,4.24,-0.32,22.9,-190,3.6631783458048215,1
O[C@@H](c1nc(I)c(cc1)O)c1nncs1,30/000000293,"InChI=1S/C8H6IN3O2S/c9-7-5(13)2-1-4(11-7)6(14)8-12-10-3-15-8/h1-3,6,13-14H/t6-/m0/s1",C8H6N3O2SI,335,1.67,4.24,8.15,2.22,-150,3.966438387525474,1
Sc1nnc(o1)c1ccc(c(c1)Br)O,17/000000021,"InChI=1S/C8H5BrN2O2S/c9-5-3-4(1-2-6(5)12)7-10-11-8(14)13-7/h1-3,12H,(H,11,14)",C8H5N2O2SBr,273,3.67,4.23,-7.38,16.6,-180,2.7244936034436176,1
S[C@H](Cc1ccccc1C(=O)O)NC1=NCC(=O)N1,9/000000014,"InChI=1S/C12H13N3O3S/c16-9-6-13-12(14-9)15-10(19)5-7-3-1-2-4-8(7)11(17)18/h1-4,10,19H,5-6H2,(H,17,18)(H2,13,14,15,16)/t10-/m1/s1",C12H12N3O3S,278,0.2,4.23,-2.25,3.58,-150,3.4871920724990293,1
S[C@H](n1nncc1)c1nc(I)c(cc1)O,30/000000230,"InChI=1S/C8H7IN4OS/c9-7-6(14)2-1-5(11-7)8(15)13-4-3-10-12-13/h1-4,8,14-15H/t8-/m0/s1",C8H7N4OSI,334,1.3,4.23,9.03,18.0,-150,4.243582343569431,1
C=C[C@@H](c1nnc([nH]1)CBr)NOCc1ocnc1,17/000000204,"InChI=1S/C10H12BrN5O2/c1-2-8(10-13-9(3-11)14-15-10)16-18-5-7-4-12-6-17-7/h2,4,6,8,16H,1,3,5H2,(H,13,14,15)/t8-/m0/s1",C10H12N5O2Br,314,1.95,4.22,-0.31,22.5,-150,4.588818496911274,1
N(Cc1nnc([nH]1)/C=C/C=C)OCc1oc(nc1)CC,17/000000168,"InChI=1S/C13H17N5O2/c1-3-5-6-11-16-12(18-17-11)8-15-19-9-10-7-14-13(4-2)20-10/h3,5-7,15H,1,4,8-9H2,2H3,(H,16,17,18)/b6-5+",C13H17N5O2,275,1.95,4.22,0.2,3.58,-40,3.93187574234104,1
C=C[C@H]1N=C(NC1=O)Nc1cccc(c1)SCC(=O)OC,9/000000010,"InChI=1S/C14H15N3O3S/c1-3-11-13(19)17-14(16-11)15-9-5-4-6-10(7-9)21-8-12(18)20-2/h3-7,11H,1,8H2,2H3,(H2,15,16,17,19)/t11-/m1/s1",C14H15N3O3S,305,1.54,4.22,-0.33,21.6,-170,3.3474929755757783,1
OC(=O)c1c(c2coccc2=O)cc(c(c1)O)CC,17/000000227,"InChI=1S/C14H12O5/c1-2-8-5-9(10(14(17)18)6-13(8)16)11-7-19-4-3-12(11)15/h3-7,16H,2H2,1H3,(H,17,18)",C14H12O5,260,1.87,4.22,-7.12,3.58,-200,2.6432264583174163,1
OC(=O)CCCSc1nnc(o1)C(N)N,30/000000053,"InChI=1S/C7H12N4O3S/c8-5(9)6-10-11-7(14-6)15-3-1-2-4(12)13/h5H,1-3,8-9H2,(H,12,13)",C7H12N4O3S,232,0.12,4.21,9.37,20.1,-150,2.839944375839563,1
S[C@@H](c1nc(I)c(cc1)O)c1nscn1,30/000000319,"InChI=1S/C8H6IN3OS2/c9-7-5(13)2-1-4(11-7)6(14)8-10-3-15-12-8/h1-3,6,13-14H/t6-/m0/s1",C8H6N3OS2I,351,1.91,4.21,8.96,19.1,-150,4.529653772140858,1
OC(=O)[C@H](/C=C\CCCCC)c1nnc(o1)S,30/000000158,"InChI=1S/C11H16N2O3S/c1-2-3-4-5-6-7-8(10(14)15)9-12-13-11(17)16-9/h6-8H,2-5H2,1H3,(H,13,17)(H,14,15)/b7-6-/t8-/m1/s1",C11H16N2O3S,256,2.98,4.21,6.08,3.85,-170,3.7564243172443668,1
OCc1cccc(c1)c1scc(c1)C(=O)N,25/000000030,"InChI=1S/C12H11NO2S/c13-12(15)10-5-11(16-7-10)9-3-1-2-8(4-9)6-14/h1-5,7,14H,6H2,(H2,13,15)",C12H11NO2S,233,0.98,4.21,-0.49,2.22,-120,2.197588475348333,1
O[C@H](c1nonc1)c1nc(I)c(cc1)O,30/000000299,"InChI=1S/C8H6IN3O3/c9-8-6(13)2-1-4(11-8)7(14)5-3-10-15-12-5/h1-3,7,13-14H/t7-/m0/s1",C8H6N3O3I,319,1.38,4.21,7.82,2.22,-150,4.201855969943056,1
OC(=O)c1cc(O)c(cc1C1=CC=CCC1)CC,17/000000095,"InChI=1S/C15H16O3/c1-2-10-8-12(11-6-4-3-5-7-11)13(15(17)18)9-14(10)16/h3-4,6,8-9,16H,2,5,7H2,1H3,(H,17,18)",C15H16O3,244,2.4,4.21,-7.31,3.58,-200,2.70062127214576,1
S[C@H](c1cnc[nH]1)c1nc(I)c(cc1)O,30/000000203,"InChI=1S/C9H8IN3OS/c10-9-7(14)2-1-5(13-9)8(15)6-3-11-4-12-6/h1-4,8,14-15H,(H,11,12)/t8-/m0/s1",C9H8N3OSI,333,1.42,4.21,8.67,15.7,-150,4.077398827085912,1
Oc1c(F)cc(c(c1)CN)[C@@H](c1cccc(c1)N(=O)=O)C#CC,17/000000009,"InChI=1S/C17H15FN2O3/c1-2-4-14(11-5-3-6-13(7-11)20(22)23)15-9-16(18)17(21)8-12(15)10-19/h3,5-9,14,21H,10,19H2,1H3/t14-/m1/s1",C17H15N2O3F,314,3.16,4.21,-7.82,21.5,-178,3.4449263603767077,1
OC(=O)CCC#Cc1c(C(=O)O)cc(c(c1)CC)O,17/000000246,"InChI=1S/C14H14O5/c1-2-9-7-10(5-3-4-6-13(16)17)11(14(18)19)8-12(9)15/h7-8,15H,2,4,6H2,1H3,(H,16,17)(H,18,19)",C14H14O5,262,1.97,4.2,-8.52,18.0,-60,2.6180824276874137,1
