SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary
Oc1ccc2c(c1)cc(cc2)OCC(=O)N,25/000000002,"InChI=1S/C12H11NO3/c13-12(15)7-16-11-4-2-8-1-3-10(14)5-9(8)6-11/h1-6,14H,7H2,(H2,13,15)",C12H11NO3,217,1.45,4.1,-4.74,2.22,-100,1.8639269368867932,1
N([C@H](c1nnc([nH]1)CBr)C(=C)N)OCc1ocnc1,17/000000175,"InChI=1S/C10H13BrN6O2/c1-6(12)9(10-14-8(2-11)15-16-10)17-19-4-7-3-13-5-18-7/h3,5,9,17H,1-2,4,12H2,(H,14,15,16)/t9-/m0/s1",C10H13N6O2Br,329,1.13,4.1,-0.48,23.9,-150,4.587275091366952,1
Oc1noc(c1C(=O)CCl)CC/C=C/NCC1=CCOC1=O,3/000000033,"InChI=1S/C14H15ClN2O5/c15-7-10(18)12-11(22-17-13(12)19)3-1-2-5-16-8-9-4-6-21-14(9)20/h2,4-5,16H,1,3,6-8H2,(H,17,19)/b5-2+",C14H15N2O5Cl,326,1.13,4.09,1.25,5.09,0,3.898306731876583,1
Sc1cccc(c1)C/C=C/[C@H](CO)N,12/000000054,"InChI=1S/C11H15NOS/c12-10(8-13)5-1-3-9-4-2-6-11(14)7-9/h1-2,4-7,10,13-14H,3,8,12H2/b5-1+/t10-/m1/s1",C11H15NOS,209,1.66,4.09,9.98,2.22,-150,3.5233304021736274,1
c1nccc(n1)c1nnc([nH]1)CNOCc1oc(nc1)CC,17/000000150,"InChI=1S/C13H15N7O2/c1-2-12-15-5-9(22-12)7-21-17-6-11-18-13(20-19-11)10-3-4-14-8-16-10/h3-5,8,17H,2,6-7H2,1H3,(H,18,19,20)",C13H15N7O2,301,0.9,4.09,-0.71,23.2,-180,3.501023712216343,1
OC(=O)C(=C)c1ccc(c(c1S)Br)O,17/000000053,"InChI=1S/C9H7BrO3S/c1-4(9(12)13)5-2-3-6(11)7(10)8(5)14/h2-3,11,14H,1H2,(H,12,13)",C9H7O3SBr,275,2.84,4.09,-6.54,2.22,-40,3.0878844318459846,1
c1scc(n1)C[C@H](NC1=NCC(=O)N1)c1oncc1,9/000000016,"InChI=1S/C11H11N5O2S/c17-10-4-12-11(16-10)15-8(9-1-2-14-18-9)3-7-5-19-6-13-7/h1-2,5-6,8H,3-4H2,(H2,12,15,16,17)/t8-/m0/s1",C11H11N5O2S,277,0.12,4.09,-0.12,3.58,-150,4.009039102355964,1
SCc1nc(I)c(cc1N=O)O,30/000000210,"InChI=1S/C6H5IN2O2S/c7-6-5(10)1-3(9-11)4(2-12)8-6/h1,10,12H,2H2",C6H5N2O2SI,296,1.52,4.09,7.27,13.2,0,4.066247811407837,1
Oc1ccccc1[C@H](CCO)C=C,17/000000270,"InChI=1S/C11H14O2/c1-2-9(7-8-12)10-5-3-4-6-11(10)13/h2-6,9,12-13H,1,7-8H2/t9-/m0/s1",C11H14O2,178,1.72,4.09,-4.48,3.58,-190,3.020015897851261,1
N[C@@H](NC)Nc1cc(O)c(cc1C(=C)C(=O)O)Br,17/000000070,"InChI=1S/C11H14BrN3O3/c1-5(10(17)18)6-3-7(12)9(16)4-8(6)15-11(13)14-2/h3-4,11,14-16H,1,13H2,2H3,(H,17,18)",C11H12N3O3Br,314,1.63,4.09,-6.67,17.6,-40,3.7623165329178194,1
Oc1cc(cc(c1Br)CF)[C@@H](N)OC,17/000000108,"InChI=1S/C9H11BrFNO2/c1-14-9(12)5-2-6(4-11)8(10)7(13)3-5/h2-3,9,13H,4,12H2,1H3/t9-/m0/s1",C9H11NO2FBr,264,1.91,4.09,-4.13,12.4,-190,3.8464842803121204,1
Oc1c(I)nc(cc1)C(S)S,30/000000315,"InChI=1S/C6H6INOS2/c7-5-4(9)2-1-3(8-5)6(10)11/h1-2,6,9-11H",C6H6NOS2I,299,2.16,4.08,8.18,11.5,-150,3.8880502036712343,1
OC(=O)[C@H](c1nnc(o1)S)N,30/000000001,"InChI=1S/C4H5N3O3S/c5-1(3(8)9)2-6-7-4(11)10-2/h1H,5H2,(H,7,11)(H,8,9)/t1-/m0/s1",C4H5N3O3S,175,-0.29,4.08,4.84,1.11,-150,3.9324233011157927,1
OC(=O)c1cc(O)c(cc1C(=O)OC)CCF,17/000000049,"InChI=1S/C11H11FO5/c1-17-11(16)8-4-6(2-3-12)9(13)5-7(8)10(14)15/h4-5,13H,2-3H2,1H3,(H,14,15)",C11H11O5F,242,1.85,4.08,-5.96,16.1,-20,2.4245711972251716,1
Oc1c(I)nc(cc1)[C@H]([NH3+])C,30/000000272,"InChI=1S/C7H9IN2O/c1-4(9)5-2-3-6(11)7(8)10-5/h2-4,11H,9H2,1H3/p+1/t4-/m1/s1",C7H10N2OI,265,1.26,4.08,7.1,8.5,-170,4.426602080956641,1
S[C@H](Cc1ccccc1)NC1=NCC(=O)N1,9/000000009,"InChI=1S/C11H13N3OS/c15-9-7-12-11(13-9)14-10(16)6-8-4-2-1-3-5-8/h1-5,10,16H,6-7H2,(H2,12,13,14,15)/t10-/m1/s1",C11H13N3OS,235,1.03,4.08,-0.8,2.22,-150,3.3922264626556498,1
Oc1cc(c(cc1Br)CCl)[C@@H](N)OC,17/000000059,"InChI=1S/C9H11BrClNO2/c1-14-9(12)6-3-8(13)7(10)2-5(6)4-11/h2-3,9,13H,4,12H2,1H3/t9-/m0/s1",C9H11NO2ClBr,280,2.05,4.08,-4.19,2.61,-170,3.641729602557443,1
OC(=O)C(=C)c1c(/N=C/2\SCCN2)cc(c(c1)Br)O,17/000000096,"InChI=1S/C12H11BrN2O3S/c1-6(11(17)18)7-4-8(13)10(16)5-9(7)15-12-14-2-3-19-12/h4-5,16H,1-3H2,(H,14,15)(H,17,18)",C12H11N2O3SBr,343,2.31,4.08,-7.04,19.7,-20,3.804340955358837,1
OC(=O)[C@H](/C=C/C=S)c1nnc(o1)S,30/000000106,"InChI=1S/C7H6N2O3S2/c10-6(11)4(2-1-3-13)5-8-9-7(14)12-5/h1-4H,(H,9,14)(H,10,11)/b2-1+/t4-/m1/s1",C7H6N2O3S2,230,1.04,4.08,5.75,3.85,-150,4.687186895477894,1
OCCOc1cnc(c(c1S)Br)Cc1ncsc1,3/000000107,"InChI=1S/C11H11BrN2O2S2/c12-10-8(3-7-5-18-6-14-7)13-4-9(11(10)17)16-2-1-15/h4-6,15H,1-3H2,(H,13,17)",C11H11N2O2S2Br,347,1.9,4.07,-4.34,20.1,0,3.3214914440914622,1
OC[C@H](CSc1ccc(cc1)Br)NC(=O)NC1=NCC(=O)N1,9/000000024,"InChI=1S/C13H15BrN4O3S/c14-8-1-3-10(4-2-8)22-7-9(6-19)16-13(21)18-12-15-5-11(20)17-12/h1-4,9,19H,5-7H2,(H3,15,16,17,18,20,21)/t9-/m1/s1",C13H15N4O3SBr,387,0.67,4.07,-5.11,3.58,-150,3.3244452866669087,1
Oc1c(Br)ccc(c1)CNC[C@H](C=C)NN,17/000000225,"InChI=1S/C11H16BrN3O/c1-2-9(15-13)7-14-6-8-3-4-10(12)11(16)5-8/h2-5,9,14-16H,1,6-7,13H2/t9-/m0/s1",C11H16N3OBr,286,1.64,4.07,-6.71,2.22,-170,3.432859588225732,1
Oc1c(I)nc(cc1)[C@H]([NH3+])C=C,30/000000320,"InChI=1S/C8H9IN2O/c1-2-5(10)6-3-4-7(12)8(9)11-6/h2-5,12H,1,10H2/p+1/t5-/m1/s1",C8H10N2OI,277,1.21,4.07,6.37,10.1,-150,4.679007613096427,1
c1ncc(o1)CON[C@H](CCOCC)c1nnc[nH]1,17/000000142,"InChI=1S/C11H17N5O3/c1-2-17-4-3-10(11-13-7-14-15-11)16-19-6-9-5-12-8-18-9/h5,7-8,10,16H,2-4,6H2,1H3,(H,13,14,15)/t10-/m1/s1",C11H17N5O3,267,1.36,4.07,-2.14,3.58,-170,4.1369923990592605,1
O[C@H](C/C=C\C)c1nnc(o1)S,30/000000083,"InChI=1S/C7H10N2O2S/c1-2-3-4-5(10)6-8-9-7(12)11-6/h2-3,5,10H,4H2,1H3,(H,9,12)/b3-2-/t5-/m1/s1",C7H10N2O2S,186,1.71,4.06,4.94,2.22,-170,4.152711765194329,1
OC(=O)[C@H](c1nc(I)c(cc1)O)O,30/000000279,"InChI=1S/C7H6INO4/c8-6-4(10)2-1-3(9-6)5(11)7(12)13/h1-2,5,10-11H,(H,12,13)/t5-/m0/s1",C7H6NO4I,295,0.05,4.06,7.65,2.22,-150,3.560590332240402,1
Oc1cc(ccc1CCl)[C@H](CCC)O,17/000000219,"InChI=1S/C11H15ClO2/c1-2-3-10(13)8-4-5-9(7-12)11(14)6-8/h4-6,10,13-14H,2-3,7H2,1H3/t10-/m0/s1",C11H15O2Cl,214,2.51,4.06,-0.92,2.35,-170,2.780141551348338,1
Sc1c(OCCCCF)cnc(c1Br)CS,3/000000052,"InChI=1S/C10H13BrFNOS2/c11-9-7(6-15)13-5-8(10(9)16)14-4-2-1-3-12/h5,15H,1-4,6H2,(H,13,16)",C10H13NOS2FBr,326,3.66,4.06,-3.33,3.72,0,3.4568505732504295,1
OCC(CO)Oc1cncc(c1S)Br,3/000000039,"InChI=1S/C8H10BrNO3S/c9-6-1-10-2-7(8(6)14)13-5(3-11)4-12/h1-2,5,11-12H,3-4H2,(H,10,14)",C8H10NO3SBr,280,0.48,4.06,-0.61,2.22,-150,3.295967630226551,1
NC(=O)c1nnc(o1)SCc1n[nH]c(=O)[nH]1,25/000000047,"InChI=1S/C6H6N6O3S/c7-3(13)4-10-12-6(15-4)16-1-2-8-5(14)11-9-2/h1H2,(H2,7,13)(H2,8,9,11,14)",C6H6N6O3S,242,-0.14,4.06,1.07,24.4,0,3.2710561676560257,1
O[C@@H](c1[nH]nnc1C/C=C/C=C/c1nccn1CSC)N,10/000000012,"InChI=1S/C13H18N6OS/c1-21-9-19-8-7-15-11(19)6-4-2-3-5-10-12(13(14)20)17-18-16-10/h2-4,6-8,13,20H,5,9,14H2,1H3,(H,16,17,18)/b3-2+,6-4+/t13-/m0/s1",C13H18N6OS,306,0.33,4.06,-0.55,4.94,-170,4.517141306736143,1
Oc1c(Br)c(Nc2nncs2)cc(c1)CNCCC=C,17/000000290,"InChI=1S/C13H15BrN4OS/c1-2-3-4-15-7-9-5-10(12(14)11(19)6-9)17-13-18-16-8-20-13/h2,5-6,8,15,19H,1,3-4,7H2,(H,17,18)",C13H15N4OSBr,355,3.57,4.06,-8.9,21.3,-60,3.032026726565526,1
Oc1c(Br)c(cc(c1)CCC(=O)OC)CCNCCS,17/000000093,"InChI=1S/C14H20BrNO3S/c1-19-13(18)3-2-10-8-11(4-5-16-6-7-20)14(15)12(17)9-10/h8-9,16-17,20H,2-7H2,1H3",C14H20NO3SBr,362,2.67,4.06,-5.19,3.58,-60,2.7344162149718585,1
O[C@H](c1ocnc1)c1nc(I)c(cc1)O,30/000000295,"InChI=1S/C9H7IN2O3/c10-9-6(13)2-1-5(12-9)8(14)7-3-11-4-15-7/h1-4,8,13-14H/t8-/m0/s1",C9H7N2O3I,318,0.21,4.06,7.6,2.22,-150,3.858474651261737,1
Oc1ccc(cc1CNCF)c1cc[nH]c1,17/000000117,"InChI=1S/C12H13FN2O/c13-8-15-7-11-5-9(1-2-12(11)16)10-3-4-14-6-10/h1-6,14-16H,7-8H2",C12H13N2OF,220,2.05,4.05,-7.7,3.58,-180,2.8716327562847876,1
S[C@H](CCC(=O)OCC)c1nc(I)c(cc1)O,30/000000219,"InChI=1S/C11H14INO3S/c1-2-16-10(15)6-5-9(17)7-3-4-8(14)11(12)13-7/h3-4,9,14,17H,2,5-6H2,1H3/t9-/m1/s1",C11H14NO3SI,367,2.49,4.05,7.44,3.58,-170,3.562727512291689,1
Oc1cc(cc(c1Br)CN)N(S(=O)(=O)C)C,17/000000066,"InChI=1S/C9H13BrN2O3S/c1-12(16(2,14)15)7-3-6(5-11)9(10)8(13)4-7/h3-4,13H,5,11H2,1-2H3",C9H13N2O3SBr,309,1.34,4.05,-3.92,15.4,-120,2.824883559776101,1
Nc1ccc2c(c1)[C@H](OC2)/C=C/c1occ(c1)C(=O)N,25/000000038,"InChI=1S/C15H14N2O3/c16-11-2-1-9-7-20-14(13(9)6-11)4-3-12-5-10(8-19-12)15(17)18/h1-6,8,14H,7,16H2,(H2,17,18)/b4-3+/t14-/m1/s1",C15H14N2O3,270,0.28,4.05,-1.82,19.0,-190,3.7899095545699044,1
OCC#CCc1nnc([nH]1)[C@H](C=C)O,17/000000047,"InChI=1S/C9H11N3O2/c1-2-7(14)9-10-8(11-12-9)5-3-4-6-13/h2,7,13-14H,1,5-6H2,(H,10,11,12)/t7-/m0/s1",C9H11N3O2,193,0.4,4.04,-2.37,5.09,-170,4.4692996329428585,1
OC(=O)c1cc(O)c(cc1C#CCCS(=O)=O)CC,17/000000248,"InChI=1S/C13H14O5S/c1-2-9-7-10(5-3-4-6-19(17)18)11(13(15)16)8-12(9)14/h7-8,14,19H,2,4,6H2,1H3,(H,15,16)",C13H14O5S,282,1.71,4.04,-9.5,19.5,-80,3.419657993298273,1
C#Cc1cc(c(cc1C(=O)O)O)CCF,17/000000097,"InChI=1S/C11H9FO3/c1-2-7-5-8(3-4-12)10(13)6-9(7)11(14)15/h1,5-6,13H,3-4H2,(H,14,15)",C11H9O3F,208,2.41,4.04,-5.08,3.58,0,2.948163888034685,1
Oc1cc(c(cc1CCCO)[C@H](CO)F)C,17/000000283,"InChI=1S/C12H17FO3/c1-8-5-12(16)9(3-2-4-14)6-10(8)11(13)7-15/h5-6,11,14-16H,2-4,7H2,1H3/t11-/m0/s1",C12H17O3F,228,1.03,4.04,-6.65,5.09,-190,3.248427574890231,1
O[C@H](c1nnc([nH]1)COc1cccc(c1)Br)C=C,17/000000001,"InChI=1S/C12H12BrN3O2/c1-2-10(17)12-14-11(15-16-12)7-18-9-5-3-4-8(13)6-9/h2-6,10,17H,1,7H2,(H,14,15,16)/t10-/m0/s1",C12H12N3O2Br,310,3.16,4.04,-7.42,3.58,-190,3.4270813928388755,1
Oc1c(/C=C/c2occ(c2)C(=O)N)cc(cc1)Cl,25/000000012,"InChI=1S/C13H10ClNO3/c14-10-2-4-12(16)8(5-10)1-3-11-6-9(7-18-11)13(15)17/h1-7,16H,(H2,15,17)/b3-1+",C13H10NO3Cl,263,1.96,4.04,-5.7,2.22,-60,2.7136034259919146,1
OC(=O)[C@H](C=C)c1nnc(o1)S,30/000000076,"InChI=1S/C6H6N2O3S/c1-2-3(5(9)10)4-7-8-6(12)11-4/h2-3H,1H2,(H,8,12)(H,9,10)/t3-/m1/s1",C6H6N2O3S,186,1.34,4.04,6.88,2.47,-150,4.1950153054041195,1
C=C[C@@H](c1scc(c1)C(=O)N)c1oc(=S)[nH]n1,25/000000027,"InChI=1S/C10H9N3O2S2/c1-2-6(9-12-13-10(16)15-9)7-3-5(4-17-7)8(11)14/h2-4,6H,1H2,(H2,11,14)(H,13,16)/t6-/m0/s1",C10H9N3O2S2,267,1.02,4.04,-3.24,24.8,-150,4.047352631483319,1
Sc1nc(cn1CC)c1occ(c1)C(=O)N,25/000000029,"InChI=1S/C10H11N3O2S/c1-2-13-4-7(12-10(13)16)8-3-6(5-15-8)9(11)14/h3-5H,2H2,1H3,(H2,11,14)(H,12,16)",C10H11N3O2S,237,0.85,4.04,-3.61,20.2,-100,3.269958964858821,1
c1ncc(s1)/C=C/COC[C@@H]([NH3+])c1nn[nH]c1,10/000000017,"InChI=1S/C10H13N5OS/c11-9(10-5-13-15-14-10)6-16-3-1-2-8-4-12-7-17-8/h1-2,4-5,7,9H,3,6,11H2,(H,13,14,15)/p+1/b2-1+/t9-/m1/s1",C10H14N5OS,252,-0.38,4.04,-0.95,2.22,-150,4.825311806606068,1
N(C(=O)NCCSc1ccc(c(c1)CBr)Br)C1=NCC(=O)N1,9/000000032,"InChI=1S/C13H14Br2N4O2S/c14-6-8-5-9(1-2-10(8)15)22-4-3-16-13(21)19-12-17-7-11(20)18-12/h1-2,5H,3-4,6-7H2,(H3,16,17,18,19,20,21)",C13H14N4O2SBr2,450,2.14,4.04,-6.97,3.58,-20,3.0322231090477985,1
Oc1c(I)nc(cc1)[C@@H](CC)[NH3+],30/000000306,"InChI=1S/C8H11IN2O/c1-2-5(10)6-3-4-7(12)8(9)11-6/h3-5,12H,2,10H2,1H3/p+1/t5-/m1/s1",C8H12N2OI,279,1.62,4.04,6.17,9.1,-170,4.467611459250273,1
Oc1cc(O)c(nc1CN(=O)=O)I,30/000000239,"InChI=1S/C6H5IN2O4/c7-6-5(11)1-4(10)3(8-6)2-9(12)13/h1,10-11H,2H2",C6H5N2O4I,296,0.73,4.04,6.9,12.9,0,3.6321211979726282,1
Sc1nc(cn1CCNNCC)c1occ(c1)C(=O)N,25/000000066,"InChI=1S/C12H17N5O2S/c1-2-14-15-3-4-17-6-9(16-12(17)20)10-5-8(7-19-10)11(13)18/h5-7,14-15H,2-4H2,1H3,(H2,13,18)(H,16,20)",C12H17N5O2S,295,1.22,4.03,-2.88,24.2,-140,3.5618355756112177,1
Oc1c(I)nc(cc1)[C@@H](NC)N,30/000000290,"InChI=1S/C7H10IN3O/c1-10-7(9)4-2-3-5(12)6(8)11-4/h2-3,7,10,12H,9H2,1H3/t7-/m1/s1",C7H10N3OI,279,0.59,4.03,8.5,9.9,-170,3.9960547284810417,1
O=C(CONCc1nnc([nH]1)CC)N,17/000000126,"InChI=1S/C7H13N5O2/c1-2-6-10-7(12-11-6)3-9-14-4-5(8)13/h9H,2-4H2,1H3,(H2,8,13)(H,10,11,12)",C7H13N5O2,199,0.26,4.03,-1.75,2.22,-20,3.5684770353962803,1
Oc1ccc(cc1)c1cc[nH]c1C(=O)OCC[NH3+],17/000000115,"InChI=1S/C13H14N2O3/c14-6-8-18-13(17)12-11(5-7-15-12)9-1-3-10(16)4-2-9/h1-5,7,15-16H,6,8,14H2/p+1",C13H15N2O3,247,1.44,4.02,-3.84,3.58,-160,3.0134905391140876,1
Sc1c(OCCOC(=O)c2c[nH]cc2)cncc1Br,3/000000100,"InChI=1S/C12H11BrN2O3S/c13-9-6-15-7-10(11(9)19)17-3-4-18-12(16)8-1-2-14-5-8/h1-2,5-7,14H,3-4H2,(H,15,19)",C12H11N2O3SBr,343,2.32,4.02,2.75,3.58,0,3.0659412512168247,1
Oc1cc(O)c(nc1CN)I,30/000000221,"InChI=1S/C6H7IN2O2/c7-6-5(11)1-4(10)3(2-8)9-6/h1,10-11H,2,8H2",C6H7N2O2I,266,0.33,4.02,7.99,9.1,0,3.388504845581049,1
Sc1nnc(o1)C#Cc1cc(ccc1I)CC(=O)N,5/000000001,"InChI=1S/C12H8IN3O2S/c13-9-3-1-7(6-10(14)17)5-8(9)2-4-11-15-16-12(19)18-11/h1,3,5H,6H2,(H2,14,17)(H,16,19)",C12H8N3O2SI,385,3.71,4.02,-4.53,24.2,-62,3.5146913237857653,1
OC[C@@H](C1=CCC=C(N1)CN)c1ccc(cc1)S(=O)(=O)N,26/000000001,"InChI=1S/C14H19N3O3S/c15-8-11-2-1-3-14(17-11)13(9-18)10-4-6-12(7-5-10)21(16,19)20/h2-7,13,17-18H,1,8-9,15H2,(H2,16,19,20)/t13-/m1/s1",C14H19N3O3S,309,-0.27,4.02,-6.03,20.5,-170,3.6577360812719517,1
S[C@H](c1n[nH]nc1)NC1=NCC(=O)N1,9/000000025,"InChI=1S/C6H8N6OS/c13-4-2-7-6(9-4)10-5(14)3-1-8-12-11-3/h1,5,14H,2H2,(H,8,11,12)(H2,7,9,10,13)/t5-/m1/s1",C6H8N6OS,212,-0.01,4.02,1.3,21.0,-150,4.4449582719961125,1
OC(=O)c1c(C#CCCF)cc(c(c1)O)CC,17/000000276,"InChI=1S/C13H13FO3/c1-2-9-7-10(5-3-4-6-14)11(13(16)17)8-12(9)15/h7-8,15H,2,4,6H2,1H3,(H,16,17)",C13H13O3F,236,3.05,4.01,-7.46,16.7,-60,2.8512134045830315,1
Oc1c(Br)cc(c(c1)S(=O)(=O)NN)C1=CC(=O)C=CC1,17/000000224,"InChI=1S/C12H11BrN2O4S/c13-10-5-9(7-2-1-3-8(16)4-7)12(6-11(10)17)20(18,19)15-14/h1,3-6,15,17H,2,14H2",C12H11N2O4SBr,359,0.79,4.01,-6.53,21.8,-200,3.3359516928273347,1
N(C[C@@H]([NH3+])F)NCCc1nnc[nH]1,28/000000001,"InChI=1S/C6H13FN6/c7-5(8)3-11-10-2-1-6-9-4-12-13-6/h4-5,10-11H,1-3,8H2,(H,9,12,13)/p+1/t5-/m1/s1",C6H14N6F,189,1.02,4.01,-0.09,2.22,-150,4.92129666708203,1
Oc1c(Br)c(OC)cc(c1)CNC(=O)[C@@H](CS)O,17/000000221,"InChI=1S/C11H14BrNO4S/c1-17-9-3-6(2-7(14)10(9)12)4-13-11(16)8(15)5-18/h2-3,8,14-15,18H,4-5H2,1H3,(H,13,16)/t8-/m1/s1",C11H14NO4SBr,336,1.47,4.01,-0.76,5.09,-190,3.1440098430651204,1
OC(=O)c1c(C(=O)NC)cc(c(c1)O)CC,17/000000092,"InChI=1S/C11H13NO4/c1-3-6-4-7(10(14)12-2)8(11(15)16)5-9(6)13/h4-5,13H,3H2,1-2H3,(H,12,14)(H,15,16)",C11H13NO4,223,1.12,4.01,-6.68,2.22,-80,2.1649858379856948,1
O[C@@H](c1nnc(o1)S)C(=O)CCl,30/000000013,"InChI=1S/C5H5ClN2O3S/c6-1-2(9)3(10)4-7-8-5(12)11-4/h3,10H,1H2,(H,8,12)/t3-/m1/s1",C5H5N2O3SCl,208,0.28,4.01,4.16,2.22,-150,4.199355209250273,1
ONC/C=C\CC[C@@H]1NC(=O)C1,18/000000005,"InChI=1S/C8H14N2O2/c11-8-6-7(10-8)4-2-1-3-5-9-12/h1,3,7,9,12H,2,4-6H2,(H,10,11)/b3-1-/t7-/m0/s1",C8H14N2O2,170,0.04,4.01,8.73,2.22,-150,3.7854362407188047,1
Sc1nnc(o1)[C@H](CCCCCC(=C)C)S,30/000000123,"InChI=1S/C11H18N2OS2/c1-8(2)6-4-3-5-7-9(15)10-12-13-11(16)14-10/h9,15H,1,3-7H2,2H3,(H,13,16)/t9-/m0/s1",C11H18N2OS2,258,3.63,4.0,2.36,2.22,-170,3.947461336477481,1
[nH]1c(C#CCc2nnc([nH]2)CNCCCN)ccc1,17/000000008,"InChI=1S/C13H18N6/c14-7-3-8-15-10-13-17-12(18-19-13)6-1-4-11-5-2-9-16-11/h2,5,9,15-16H,3,6-8,10,14H2,(H,17,18,19)",C13H18N6,258,1.39,4.0,-2.81,22.8,-40,3.6565066358322094,1
